/*
	[61020] = {
		unidentifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 100 %",
		unidentifiedResourceName = "ธถนýรฅ_ศญ",
		unidentifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 100 %",
			"น้ำหนัก : ^7777770^000000"
		},
		identifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 100 %",
		identifiedResourceName = "ธถนýรฅ_ศญ",
		identifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 100 %",
			"น้ำหนัก : ^7777770^000000"
		},
		slotCount = 0,
		ClassNum = 0
	},

	[61021] = {
		unidentifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 80 %",
		unidentifiedResourceName = "ธถนýรฅ_ม๖",
		unidentifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 80 %",
			"น้ำหนัก : ^7777770^000000"
		},
		identifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 80 %",
		identifiedResourceName = "ธถนýรฅ_ม๖",
		identifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 80 %",
			"น้ำหนัก : ^7777770^000000"
		},
		slotCount = 0,
		ClassNum = 0
	},

61020,Enchant_VIP_100,ใบสั่งป้องกันการออฟชั่น 100 %,3,100,50,0,,,,,,,,,,,,,{},{},{}
61021,Enchant_VIP_80,ใบสั่งป้องกันการออฟชั่น 80 %,3,100,50,0,,,,,,,,,,,,,{},{},{}
*/
wonderworld,152,166,4	script	บริการออฟชั่นคอสตูม	603,{


	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ
	setarray .@en_itemus[0],61021,0;	// ไอเทมที่ใช้
	setarray .@en_itemam[0],1,0;	// จำนวนที่ใช้ (ให้ตรงกับไอเทมที่ใช้)
	set .@en_zeny,1000000;		// เงินที่ใช้
	set .@en_itemfreeus,61020;		// ไอเทมใบกันแตก จะไม่เสียไอเทมด้านบนในการออฟ
	set .@en_itemfreeam,1;		// จำนวนไอเทมใบกันแตกที่ใช้
	set .@en_nodelete,0;		// ไม่ลบไอเทม ไม่มีหลอดโหลด (เหมาะสำหรับ Beta Test)
	
	// เปอร์เซนในการออฟ 10 = 1% (ควรระวังเพราะ ช่อง 1 - 4 แยกกันทำงาน)
	// *ขอยกตัวอย่างระบบ ช่องสามารถออฟได้เฉพาะ นิดหน่อย
	// ถ้าช่อง 1 เปิดไว้ คือ ช่อง 1 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 2 เปิดไว้ คือ ช่อง 2 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 3 เปิดไว้ คือ ช่อง 3 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 4 เปิดไว้ คือ ช่อง 4 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าปิดระบบคือ จะมีรู หรือ ไม่มีรูก็ ยัดลูกแก้วได้
	set .@en_slotone,0;	// ช่อง 1 เปอร์เซน 20%
	set .@en_slotoneo,1;	// ช่อง 1 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 1 , 0 = ได้ทุกชิ้น)
	set .@en_slottwo,0;	// ช่อง 2 เปอร์เซน 40%
	set .@en_slottwoo,1;	// ช่อง 2 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 2 , 0 = ได้ทุกชิ้น)
	set .@en_slotthree,0;	// ช่อง 3 เปอร์เซน 60%
	set .@en_slotthreeo,1;	// ช่อง 3 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 3 , 0 = ได้ทุกชิ้น)
	set .@en_slotfour,400;	// ช่อง 4 เปอร์เซน 100%
	set .@en_slotfouro,1;	// ช่อง 4 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 4 , 0 = ได้ทุกชิ้น)
	set .@en_slotfail,200;	// โอกาศเสียหาย 20%
	set .@en_permax,1000;	// เปอร์เซนสูงสุด อย่าปรับเลยแนะนำ 100%
	set .@en_cardone,1;	// ถ้ามีการ์ดช่อง 1 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_cardtwo,1;	// ถ้ามีการ์ดช่อง 2 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_cardthree,1;	// ถ้ามีการ์ดช่อง 3 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_cardfour,1;	// ถ้ามีการ์ดช่อง 4 จะไม่ออฟทับ จะข้ามไปช่องไม่มีการ์ดทันที ( 1 = เปิด , 0 = ปิด )
	set .@en_refine,1;		// เก็บค่าตีบวกไว้ ( 1 = เก็บ , 0 = ไม่เก็บ)

	// ลูกแก้วในการออฟ เลเวลแต่ละเลเวลสามารถใส่ลูกแก้วได้เพียง 127 ลูกเท่านั้น !!
	// สำคัญมากครับ ลูกแก้วต้อง db ประเภทการ์ด และ รหัสไอเทมต้องไม่ต่ำกว่า 4700 เน้อ
	// Lower Costume Headgear
	setarray .@en_enslot1_1[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_1[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_1[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_1[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Middle Costume Headgear
	setarray .@en_enslot1_2[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_2[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_2[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
